Location|Position|Year|Month|LocalTime|Conditions|Temperature|Pressure|Humidity
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|1|2014-01-01 00:00:00|Rain|15.1|1018.7|90
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|1|2014-01-01 00:00:00|Rain|12.4|1014.8|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|1|2014-01-01 00:00:00|Sunny|24.8|1012.7|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|1|2014-01-01 00:00:00|Sunny|20.0|1006.5|60
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|1|2014-01-01 00:00:00|Rain|8.4|993.4|90
Shanghai,China|31.2303904,121.4737021,15.86|2014|1|2014-01-01 00:00:00|Sunny|8.7|1020.6|40
Paris,France|48.856614,2.3522219,32.53|2014|1|2014-01-01 00:00:00|Sunny|10.1|1006.1|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|1|2014-01-01 00:00:00|Sunny|9.0|1018.7|80
Berlin,Germany|52.5200066,13.404954,36.19|2014|1|2014-01-01 00:00:00|Rain|2.3|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2014|1|2014-01-01 00:00:00|Rain|21.3|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|2|2014-02-01 00:00:00|Sunny|10.1|1018.6|80
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|2|2014-02-01 00:00:00|Sunny|7.7|1017.0|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|2|2014-02-01 00:00:00|Sunny|25.1|1013.5|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|2|2014-02-01 00:00:00|Sunny|24.4|1010.9|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|2|2014-02-01 00:00:00|Sunny|7.1|990.2|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|2|2014-02-01 00:00:00|Sunny|17.0|1013.4|70
Paris,France|48.856614,2.3522219,32.53|2014|2|2014-02-01 00:00:00|Sunny|5.7|1000.0|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|2|2014-02-01 00:00:00|Sunny|12.8|1008.1|80
Berlin,Germany|52.5200066,13.404954,36.19|2014|2|2014-02-01 00:00:00|Sunny|3.6|0.0|80
Lima,Peru|-12.0463731,-77.042754,138.36|2014|2|2014-02-01 00:00:00|Rain|22.3|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|3|2014-03-01 00:00:00|Rain|13.8|1018.7|90
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|3|2014-03-01 00:00:00|Rain|12.4|0.0|100
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|3|2014-03-01 00:00:00|Rain|19.6|1020.2|90
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|3|2014-03-01 00:00:00|Sunny|19.6|1021.9|80
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|3|2014-03-01 00:00:00|Sunny|5.6|1002.5|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|3|2014-03-01 00:00:00|Rain|5.5|1021.5|90
Paris,France|48.856614,2.3522219,32.53|2014|3|2014-03-01 00:00:00|Sunny|4.5|1002.6|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|3|2014-03-01 00:00:00|Sunny|8.3|997.9|80
Berlin,Germany|52.5200066,13.404954,36.19|2014|3|2014-03-01 00:00:00|Sunny|5.4|0.0|80
Lima,Peru|-12.0463731,-77.042754,138.36|2014|3|2014-03-01 00:00:00|Sunny|24.3|0.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|4|2014-04-01 00:00:00|Rain|12.1|1001.9|90
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|4|2014-04-01 00:00:00|Rain|11.5|1000.2|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|4|2014-04-01 00:00:00|Sunny|22.0|1018.4|80
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|4|2014-04-01 00:00:00|Sunny|28.5|1014.4|50
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|4|2014-04-01 00:00:00|Sunny|14.5|1010.3|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|4|2014-04-01 00:00:00|Sunny|15.0|1015.9|70
Paris,France|48.856614,2.3522219,32.53|2014|4|2014-04-01 00:00:00|Sunny|15.3|1011.0|60
Rome,Italy|41.9027835,12.4963655,52.72|2014|4|2014-04-01 00:00:00|Sunny|13.9|1016.4|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|4|2014-04-01 00:00:00|Sunny|10.2|0.0|80
Lima,Peru|-12.0463731,-77.042754,138.36|2014|4|2014-04-01 00:00:00|Rain|19.3|1012.3|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|5|2014-05-01 00:00:00|Sunny|18.1|1018.1|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|5|2014-05-01 00:00:00|Sunny|15.1|1019.4|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|5|2014-05-01 00:00:00|Sunny|16.7|1015.5|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|5|2014-05-01 00:00:00|Sunny|13.2|1016.1|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|5|2014-05-01 00:00:00|Rain|11.4|1010.6|90
Shanghai,China|31.2303904,121.4737021,15.86|2014|5|2014-05-01 00:00:00|Sunny|21.7|1014.3|70
Paris,France|48.856614,2.3522219,32.53|2014|5|2014-05-01 00:00:00|Sunny|12.6|1011.9|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|5|2014-05-01 00:00:00|Sunny|16.4|1009.1|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|5|2014-05-01 00:00:00|Sunny|12.6|0.0|60
Lima,Peru|-12.0463731,-77.042754,138.36|2014|5|2014-05-01 00:00:00|Rain|19.8|1013.2|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|6|2014-06-01 00:00:00|Sunny|20.7|1020.2|60
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|6|2014-06-01 00:00:00|Sunny|17.7|1021.2|60
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|6|2014-06-01 00:00:00|Rain|15.4|1019.3|90
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|6|2014-06-01 00:00:00|Rain|12.6|1017.4|90
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|6|2014-06-01 00:00:00|Sunny|17.3|1022.2|70
Shanghai,China|31.2303904,121.4737021,15.86|2014|6|2014-06-01 00:00:00|Rain|22.1|1004.6|90
Paris,France|48.856614,2.3522219,32.53|2014|6|2014-06-01 00:00:00|Sunny|15.3|1022.8|70
Rome,Italy|41.9027835,12.4963655,52.72|2014|6|2014-06-01 00:00:00|Sunny|18.3|1014.5|60
Berlin,Germany|52.5200066,13.404954,36.19|2014|6|2014-06-01 00:00:00|Sunny|13.2|0.0|60
Lima,Peru|-12.0463731,-77.042754,138.36|2014|6|2014-06-01 00:00:00|Sunny|20.8|0.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|7|2014-07-01 00:00:00|Sunny|19.5|1017.8|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|7|2014-07-01 00:00:00|Sunny|17.3|1016.6|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|7|2014-07-01 00:00:00|Sunny|12.1|1024.2|60
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|7|2014-07-01 00:00:00|Sunny|11.7|1027.6|80
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|7|2014-07-01 00:00:00|Sunny|15.4|1019.8|60
Shanghai,China|31.2303904,121.4737021,15.86|2014|7|2014-07-01 00:00:00|Rain|22.5|1009.9|90
Paris,France|48.856614,2.3522219,32.53|2014|7|2014-07-01 00:00:00|Sunny|18.0|1017.4|60
Rome,Italy|41.9027835,12.4963655,52.72|2014|7|2014-07-01 00:00:00|Sunny|22.1|1015.8|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|7|2014-07-01 00:00:00|Sunny|15.0|0.0|70
Lima,Peru|-12.0463731,-77.042754,138.36|2014|7|2014-07-01 00:00:00|Rain|18.3|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|8|2014-08-01 00:00:00|Sunny|21.0|1015.9|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|8|2014-08-01 00:00:00|Rain|18.9|1015.0|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|8|2014-08-01 00:00:00|Sunny|12.0|1009.0|40
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|8|2014-08-01 00:00:00|Sunny|6.9|1008.6|80
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|8|2014-08-01 00:00:00|Sunny|20.2|1009.0|70
Shanghai,China|31.2303904,121.4737021,15.86|2014|8|2014-08-01 00:00:00|Rain|25.9|999.0|90
Paris,France|48.856614,2.3522219,32.53|2014|8|2014-08-01 00:00:00|Sunny|22.8|1010.2|60
Rome,Italy|41.9027835,12.4963655,52.72|2014|8|2014-08-01 00:00:00|Sunny|26.1|1008.9|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|8|2014-08-01 00:00:00|Sunny|23.4|0.0|60
Lima,Peru|-12.0463731,-77.042754,138.36|2014|8|2014-08-01 00:00:00|Rain|15.3|1014.4|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|9|2014-09-01 00:00:00|Sunny|25.7|1014.2|50
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|9|2014-09-01 00:00:00|Sunny|21.2|1014.6|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|9|2014-09-01 00:00:00|Sunny|19.0|1014.0|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|9|2014-09-01 00:00:00|Sunny|12.0|1009.7|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|9|2014-09-01 00:00:00|Rain|16.1|1020.3|90
Shanghai,China|31.2303904,121.4737021,15.86|2014|9|2014-09-01 00:00:00|Sunny|26.7|1008.9|80
Paris,France|48.856614,2.3522219,32.53|2014|9|2014-09-01 00:00:00|Sunny|18.9|1021.7|70
Rome,Italy|41.9027835,12.4963655,52.72|2014|9|2014-09-01 00:00:00|Sunny|20.4|1004.0|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|9|2014-09-01 00:00:00|Rain|15.7|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2014|9|2014-09-01 00:00:00|Rain|15.8|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|10|2014-10-01 00:00:00|Sunny|25.2|1020.3|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|10|2014-10-01 00:00:00|Sunny|21.0|1022.0|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|10|2014-10-01 00:00:00|Sunny|14.4|1016.9|40
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|10|2014-10-01 00:00:00|Sunny|12.0|1022.2|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|10|2014-10-01 00:00:00|Sunny|17.1|1025.0|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|10|2014-10-01 00:00:00|Sunny|21.4|1017.1|70
Paris,France|48.856614,2.3522219,32.53|2014|10|2014-10-01 00:00:00|Sunny|18.8|1027.0|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|10|2014-10-01 00:00:00|Sunny|21.6|1023.2|80
Berlin,Germany|52.5200066,13.404954,36.19|2014|10|2014-10-01 00:00:00|Rain|15.9|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2014|10|2014-10-01 00:00:00|Rain|16.3|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|11|2014-11-01 00:00:00|Rain|18.6|1022.3|90
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|11|2014-11-01 00:00:00|Rain|14.7|1023.2|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|11|2014-11-01 00:00:00|Sunny|24.5|1003.3|50
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|11|2014-11-01 00:00:00|Sunny|12.4|1006.3|60
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|11|2014-11-01 00:00:00|Sunny|15.1|1014.6|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|11|2014-11-01 00:00:00|Rain|17.2|1017.1|90
Paris,France|48.856614,2.3522219,32.53|2014|11|2014-11-01 00:00:00|Sunny|16.8|1019.5|80
Rome,Italy|41.9027835,12.4963655,52.72|2014|11|2014-11-01 00:00:00|Sunny|14.4|1022.4|70
Berlin,Germany|52.5200066,13.404954,36.19|2014|11|2014-11-01 00:00:00|Rain|13.1|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2014|11|2014-11-01 00:00:00|Rain|18.8|0.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2014|12|2014-12-01 00:00:00|Sunny|15.2|1009.3|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2014|12|2014-12-01 00:00:00|Sunny|11.7|1010.8|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2014|12|2014-12-01 00:00:00|Sunny|24.2|1009.5|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2014|12|2014-12-01 00:00:00|Sunny|22.0|1004.4|60
London,United Kingdom|51.5073509,-0.1277583,7.97|2014|12|2014-12-01 00:00:00|Sunny|6.7|1013.8|80
Shanghai,China|31.2303904,121.4737021,15.86|2014|12|2014-12-01 00:00:00|Sunny|5.5|1027.6|50
Paris,France|48.856614,2.3522219,32.53|2014|12|2014-12-01 00:00:00|Rain|3.7|1010.0|90
Rome,Italy|41.9027835,12.4963655,52.72|2014|12|2014-12-01 00:00:00|Sunny|15.8|1002.0|80
Berlin,Germany|52.5200066,13.404954,36.19|2014|12|2014-12-01 00:00:00|Snow|-2.7|0.0|80
Lima,Peru|-12.0463731,-77.042754,138.36|2014|12|2014-12-01 00:00:00|Sunny|19.3|1012.6|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|1|2015-01-01 00:00:00|Sunny|9.6|1034.9|60
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|1|2015-01-01 00:00:00|Sunny|7.5|1035.8|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|1|2015-01-01 00:00:00|Sunny|26.1|1013.0|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|1|2015-01-01 00:00:00|Sunny|20.9|1013.7|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|1|2015-01-01 00:00:00|Rain|9.7|1027.8|90
Shanghai,China|31.2303904,121.4737021,15.86|2015|1|2015-01-01 00:00:00|Sunny|1.5|1033.7|40
Paris,France|48.856614,2.3522219,32.53|2015|1|2015-01-01 00:00:00|Sunny|4.4|1037.0|80
Rome,Italy|41.9027835,12.4963655,52.72|2015|1|2015-01-01 00:00:00|Sunny|6.3|1026.0|50
Berlin,Germany|52.5200066,13.404954,36.19|2015|1|2015-01-01 00:00:00|Rain|3.8|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2015|1|2015-01-01 00:00:00|Sunny|21.3|1012.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|2|2015-02-01 00:00:00|Sunny|10.3|1022.5|80
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|2|2015-02-01 00:00:00|Rain|8.2|1021.0|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|2|2015-02-01 00:00:00|Sunny|21.3|1009.4|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|2|2015-02-01 00:00:00|Sunny|17.5|1013.4|80
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|2|2015-02-01 00:00:00|Sunny|1.5|999.5|70
Shanghai,China|31.2303904,121.4737021,15.86|2015|2|2015-02-01 00:00:00|Sunny|5.0|1034.5|70
Paris,France|48.856614,2.3522219,32.53|2015|2|2015-02-01 00:00:00|Sunny|2.8|997.8|80
Rome,Italy|41.9027835,12.4963655,52.72|2015|2|2015-02-01 00:00:00|Sunny|5.9|990.9|80
Berlin,Germany|52.5200066,13.404954,36.19|2015|2|2015-02-01 00:00:00|Rain|1.4|0.0|90
Lima,Peru|-12.0463731,-77.042754,138.36|2015|2|2015-02-01 00:00:00|Sunny|23.4|1011.9|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|3|2015-03-01 00:00:00|Rain|14.2|1028.9|90
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|3|2015-03-01 00:00:00|Rain|12.5|1027.4|100
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|3|2015-03-01 00:00:00|Sunny|27.0|1007.7|70
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|3|2015-03-01 00:00:00|Sunny|15.6|1012.4|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|3|2015-03-01 00:00:00|Sunny|7.2|999.7|70
Shanghai,China|31.2303904,121.4737021,15.86|2015|3|2015-03-01 00:00:00|Sunny|5.9|1026.8|70
Paris,France|48.856614,2.3522219,32.53|2015|3|2015-03-01 00:00:00|Sunny|9.8|1007.8|80
Rome,Italy|41.9027835,12.4963655,52.72|2015|3|2015-03-01 00:00:00|Sunny|12.5|1018.4|70
Berlin,Germany|52.5200066,13.404954,36.19|2015|3|2015-03-01 00:00:00|Sunny|5.2|0.0|80
Lima,Peru|-12.0463731,-77.042754,138.36|2015|3|2015-03-01 00:00:00|Rain|22.5|1012.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|4|2015-04-01 00:00:00|Sunny|22.6|1024.5|60
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|4|2015-04-01 00:00:00|Sunny|18.7|1027.6|70
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|4|2015-04-01 00:00:00|Sunny|21.0|1022.5|80
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|4|2015-04-01 00:00:00|Sunny|20.9|1016.5|50
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|4|2015-04-01 00:00:00|Sunny|8.5|1022.4|60
Shanghai,China|31.2303904,121.4737021,15.86|2015|4|2015-04-01 00:00:00|Sunny|20.0|1010.3|80
Paris,France|48.856614,2.3522219,32.53|2015|4|2015-04-01 00:00:00|Sunny|9.7|1025.9|60
Rome,Italy|41.9027835,12.4963655,52.72|2015|4|2015-04-01 00:00:00|Sunny|14.9|1011.0|70
Berlin,Germany|52.5200066,13.404954,36.19|2015|4|2015-04-01 00:00:00|Sunny|4.7|0.0|70
Lima,Peru|-12.0463731,-77.042754,138.36|2015|4|2015-04-01 00:00:00|Rain|21.4|1013.0|90
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|5|2015-05-01 00:00:00|Sunny|18.1|1019.6|80
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|5|2015-05-01 00:00:00|Rain|15.9|1017.8|100
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|5|2015-05-01 00:00:00|Rain|18.2|1025.5|90
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|5|2015-05-01 00:00:00|Sunny|17.6|1025.6|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|5|2015-05-01 00:00:00|Sunny|9.1|1010.5|70
Shanghai,China|31.2303904,121.4737021,15.86|2015|5|2015-05-01 00:00:00|Sunny|20.3|1012.2|80
Paris,France|48.856614,2.3522219,32.53|2015|5|2015-05-01 00:00:00|Rain|9.9|1007.3|90
Rome,Italy|41.9027835,12.4963655,52.72|2015|5|2015-05-01 00:00:00|Sunny|18.2|1017.4|70
Berlin,Germany|52.5200066,13.404954,36.19|2015|5|2015-05-01 00:00:00|Sunny|8.0|0.0|70
Lima,Peru|-12.0463731,-77.042754,138.36|2015|5|2015-05-01 00:00:00|Sunny|22.9|0.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|6|2015-06-01 00:00:00|Sunny|18.4|1019.4|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|6|2015-06-01 00:00:00|Rain|14.0|1020.5|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|6|2015-06-01 00:00:00|Sunny|9.9|1016.4|60
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|6|2015-06-01 00:00:00|Sunny|8.9|1023.1|80
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|6|2015-06-01 00:00:00|Sunny|13.1|1012.9|70
Shanghai,China|31.2303904,121.4737021,15.86|2015|6|2015-06-01 00:00:00|Sunny|25.7|1007.9|80
Paris,France|48.856614,2.3522219,32.53|2015|6|2015-06-01 00:00:00|Sunny|15.3|1017.6|70
Rome,Italy|41.9027835,12.4963655,52.72|2015|6|2015-06-01 00:00:00|Sunny|21.7|1017.3|60
Berlin,Germany|52.5200066,13.404954,36.19|2015|6|2015-06-01 00:00:00|Sunny|14.3|0.0|70
Lima,Peru|-12.0463731,-77.042754,138.36|2015|6|2015-06-01 00:00:00|Sunny|21.0|0.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|7|2015-07-01 00:00:00|Sunny|19.2|1016.4|80
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|7|2015-07-01 00:00:00|Rain|17.4|1016.0|90
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|7|2015-07-01 00:00:00|Sunny|10.4|1024.4|80
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|7|2015-07-01 00:00:00|Sunny|11.9|1025.5|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|7|2015-07-01 00:00:00|Sunny|25.6|1012.0|50
Shanghai,China|31.2303904,121.4737021,15.86|2015|7|2015-07-01 00:00:00|Sunny|24.0|1001.9|80
Paris,France|48.856614,2.3522219,32.53|2015|7|2015-07-01 00:00:00|Sunny|30.0|1013.3|40
Rome,Italy|41.9027835,12.4963655,52.72|2015|7|2015-07-01 00:00:00|Sunny|26.5|1018.7|60
Berlin,Germany|52.5200066,13.404954,36.19|2015|7|2015-07-01 00:00:00|Sunny|22.0|0.0|50
Lima,Peru|-12.0463731,-77.042754,138.36|2015|7|2015-07-01 00:00:00|Sunny|21.1|0.0|80
Lisbon,Portugal|38.7222524,-9.1393366,56.44|2015|8|2015-08-01 00:00:00|Sunny|23.1|1013.1|70
Porto,Portugal|41.1579438,-8.6291053,86.96|2015|8|2015-08-01 00:00:00|Sunny|20.1|1013.8|80
Sydney,Australia|-33.8688197,151.2092955,24.54|2015|8|2015-08-01 00:00:00|Sunny|16.5|1018.1|60
Melbourne,Australia|-37.8136276,144.9630576,10.07|2015|8|2015-08-01 00:00:00|Sunny|9.3|1013.2|70
London,United Kingdom|51.5073509,-0.1277583,7.97|2015|8|2015-08-01 00:00:00|Sunny|16.4|1016.5|70
Shanghai,China|31.2303904,121.4737021,15.86|2015|8|2015-08-01 00:00:00|Sunny|32.4|1009.3|70
Paris,France|48.856614,2.3522219,32.53|2015|8|2015-08-01 00:00:00|Sunny|18.3|1015.6|50
Rome,Italy|41.9027835,12.4963655,52.72|2015|8|2015-08-01 00:00:00|Sunny|29.0|1011.9|60
